gene ID,imprinting category,Species in which it is imprinted,annotated function
Solyc01g006400,maternally expressed,S. peruvianum,Cysteine-rich extensin-like protein-4 (AHRD V1 *-*- Q08197_TOBAC)
Solyc01g006880,paternally expressed,S. chilense,Histone-lysine N-methyltransferase (AHRD V1 *-*- B6JWJ3_SCHJY); contains Interpro domain(s)  IPR001214  SET 
Solyc01g007070,maternally expressed,S. peruvianum,BEL1-like homeodomain protein 1 (AHRD V1 **-- BLH1_ARATH); contains Interpro domain(s)  IPR006563  POX 
Solyc01g007350,maternally expressed,S. peruvianum,"Photosystem I reaction center subunit VIII (AHRD V1 *-*- Q3V525_ACOCL); contains Interpro domain(s)  IPR001302  Photosystem I reaction centre, subunit VIII "
Solyc01g007570,maternally expressed,S. peruvianum,"30S ribosomal protein S11 chloroplastic (AHRD V1 ***- D3WCH5_NEROL); contains Interpro domain(s)  IPR019981  Ribosomal protein S11, bacterial-type "
Solyc01g010000,paternally expressed,S. peruvianum,ACT domain-containing protein (AHRD V1 **-- D7M3X3_ARALY); contains Interpro domain(s)  IPR002912  Amino acid-binding ACT 
Solyc01g015000,paternally expressed,S. chilense,Nitrogen regulatory protein P-II (AHRD V1 *-*- Q8DLA5_THEEB); contains Interpro domain(s)  IPR002187  Nitrogen regulatory protein PII 
Solyc01g016410,paternally expressed,S. peruvianum,"RING finger protein 43 (AHRD V1 *-*- RNF43_HUMAN); contains Interpro domain(s)  IPR011016  Zinc finger, RING-CH-type "
Solyc01g057760,paternally expressed,S. peruvianum,"ATP dependent RNA helicase (AHRD V1 *-*- B3LNW9_YEAS1); contains Interpro domain(s)  IPR011545  DNA/RNA helicase, DEAD/DEAH box type, N-terminal "
Solyc01g065490,paternally expressed,S. chilense,Aldo/keto reductase (AHRD V1 **-- A2Q5A8_MEDTR); contains Interpro domain(s)  IPR001395  Aldo/keto reductase 
Solyc01g066940,maternally expressed,S. peruvianum,Vesicle-associated membrane protein 7B (AHRD V1 ***- D7KE73_ARALY); contains Interpro domain(s)  IPR001388  Synaptobrevin 
Solyc01g067040,maternally expressed,S. peruvianum,PWWP domain-containing protein (AHRD V1 *-*- D7L3U3_ARALY); contains Interpro domain(s)  IPR000313  PWWP 
Solyc01g067290,maternally expressed,S. peruvianum,NAD-dependent epimerase/dehydratase (AHRD V1 **-- C8RY11_9RHOB); contains Interpro domain(s)  IPR016040  NAD(P)-binding domain 
Solyc01g067720,maternally expressed,S. peruvianum,Vesicle-associated membrane protein-associated protein (AHRD V1 *-*- Q1ANA7_WHEAT); contains Interpro domain(s)  IPR000535  Major sperm protein 
Solyc01g067930,maternally expressed,S. peruvianum,Alpha-1 6-xylosyltransferase (Fragment) (AHRD V1 **-- Q5TIN3_GOSRA); contains Interpro domain(s)  IPR008630  Galactosyl transferase 
Solyc01g068060,maternally expressed,S. peruvianum,Autophagy-related protein 8 (AHRD V1 ***- A6P6J6_FAGES); contains Interpro domain(s)  IPR004241  Light chain 3 (LC3) 
Solyc01g068600,maternally expressed,S. peruvianum,Paladin-like protein (AHRD V1 **-- D0NS27_PHYIN)
Solyc01g073640,maternally expressed,S. peruvianum,Uncharacterized oxidoreductase Mb1385 (AHRD V1 ***- Y1385_MYCBO); contains Interpro domain(s)  IPR002347  Glucose/ribitol dehydrogenase 
Solyc01g073640,maternally expressed,S. chilense,Uncharacterized oxidoreductase Mb1385 (AHRD V1 ***- Y1385_MYCBO); contains Interpro domain(s)  IPR002347  Glucose/ribitol dehydrogenase 
Solyc01g073680,maternally expressed,S. peruvianum,"Non-specific lipid-transfer protein (AHRD V1 ***- C6TMC6_SOYBN); contains Interpro domain(s)  IPR013770  Plant lipid transfer protein and hydrophobic protein, helical "
Solyc01g080020,maternally expressed,S. peruvianum,Xylanase inhibitor (Fragment) (AHRD V1 **-- Q53IQ4_WHEAT); contains Interpro domain(s)  IPR001461  Peptidase A1 
Solyc01g088530,maternally expressed,S. peruvianum,Transposon protein (AHRD V1 ***- B6TXP6_MAIZE)
Solyc01g088590,maternally expressed,S. peruvianum,Invertase inhibitor (AHRD V1 ***- A7IZL0_COFCA); contains Interpro domain(s)  IPR006501  Pectinesterase inhibitor 
Solyc01g090180,maternally expressed,S. peruvianum,"Extradiol ring-cleavage dioxygenase class III protein subunit B (AHRD V1 ***- B8GF38_METPE); contains Interpro domain(s)  IPR014436  Extradiol aromatic ring-opening dioxygenase, DODA type "
Solyc01g094010,maternally expressed,S. peruvianum,CXE carboxylesterase (AHRD V1 **-- Q0ZPW6_9ROSA); contains Interpro domain(s)  IPR013094  Alpha/beta hydrolase fold-3 
Solyc01g094700,maternally expressed,S. peruvianum,Glycerol-3-phosphate acyltransferase 4 (AHRD V1 **** D7KQ54_ARALY); contains Interpro domain(s)  IPR002123  Phospholipid/glycerol acyltransferase 
Solyc01g096230,maternally expressed,S. peruvianum,"ATPase AAA family protein expressed (AHRD V1 **-- Q8GZX0_ORYSJ); contains Interpro domain(s)  IPR003959  ATPase, AAA-type, core "
Solyc01g096450,maternally expressed,S. peruvianum,Aspartic proteinase nepenthesin-1 (AHRD V1 **-- B6TDX6_MAIZE); contains Interpro domain(s)  IPR001461  Peptidase A1 
Solyc01g101240,maternally expressed,S. peruvianum,Aspartic proteinase (AHRD V1 **** ASPRX_ORYSJ); contains Interpro domain(s)  IPR001461  Peptidase A1 
Solyc01g103140,maternally expressed,S. peruvianum,Voltage-gated chloride channel (AHRD V1 **** Q96325_ARATH); contains Interpro domain(s)  IPR002251  Chloride channel plant CLC 
Solyc01g103590,maternally expressed,S. peruvianum,Glyoxalase/bleomycin resistance protein/dioxygenase (AHRD V1 **-- Q2HVV5_MEDTR); contains Interpro domain(s)  IPR004360  Glyoxalase/bleomycin resistance protein/dioxygenase 
Solyc01g103850,paternally expressed,S. peruvianum,"Ubiquitin-like domain containing CTD phosphatase 1 (AHRD V1 ***- B6TA38_MAIZE); contains Interpro domain(s)  IPR011943  HAD-superfamily hydrolase, subfamily IIID "
Solyc01g104910,maternally expressed,S. peruvianum,Os11g0223400 protein (Fragment) (AHRD V1 *--- Q0ITS2_ORYSJ)
Solyc01g104950,maternally expressed,S. peruvianum,"Alpha-L-arabinofuranosidase/beta-D-xylosidase (AHRD V1 **** D9D7L0_MALDO); contains Interpro domain(s)  IPR001764  Glycoside hydrolase, family 3, N-terminal "
Solyc01g105030,maternally expressed,S. peruvianum,"Chlorophyll a-b binding protein, chloroplastic (AHRD V1 **** CB12_PETHY); contains Interpro domain(s)  IPR001344  Chlorophyll A-B binding protein "
Solyc01g105050,maternally expressed,S. chilense,"Chlorophyll a-b binding protein, chloroplastic (AHRD V1 **** CB12_PETHY); contains Interpro domain(s)  IPR001344  Chlorophyll A-B binding protein "
Solyc01g107210,maternally expressed,S. peruvianum,AT2G14850 protein (Fragment) (AHRD V1 *-*- B9DHZ5_ARATH)
Solyc01g108780,maternally expressed,S. peruvianum,Alpha-hydroxynitrile lyase (AHRD V1 **-- O49897_MANES); contains Interpro domain(s)  IPR000073  Alpha/beta hydrolase fold-1 
Solyc01g109030,maternally expressed,S. peruvianum,B3 domain-containing protein REM5 (AHRD V1 *-*- REM5_ARATH)
Solyc01g109830,paternally expressed,S. peruvianum,Thymidylate synthase (AHRD V1 ***- D8LWN8_BLAHO); contains Interpro domain(s)  IPR012262  Bifunctional dihydrofolate reductase/thymidylate synthase 
Solyc01g109830,paternally expressed,S. chilense,Thymidylate synthase (AHRD V1 ***- D8LWN8_BLAHO); contains Interpro domain(s)  IPR012262  Bifunctional dihydrofolate reductase/thymidylate synthase 
Solyc01g109880,maternally expressed,S. peruvianum,BZIP transcription factor (AHRD V1 ***- C0KYN1_SOLLC); contains Interpro domain(s)  IPR011700  Basic leucine zipper 
Solyc01g111350,maternally expressed,S. peruvianum,Nodulin family protein (AHRD V1 ***- D7MDH3_ARALY); contains Interpro domain(s)  IPR010658  Nodulin-like 
Solyc01g111620,maternally expressed,S. peruvianum,"AT4G35080-like protein (Fragment) (AHRD V1 *--- D6PRD4_9BRAS); contains Interpro domain(s)  IPR011541  Nickel/cobalt transporter, high-affinity "
Solyc02g032120,paternally expressed,S. chilense,"Zinc finger protein 207 (AHRD V1 *-*- Q28FC3_XENTR); contains Interpro domain(s)  IPR007087  Zinc finger, C2H2-type "
Solyc02g038760,paternally expressed,S. chilense,AT-hook motif nuclear localized protein 2 (AHRD V1 ***- A1A6F0_ORYSJ); contains Interpro domain(s)  IPR005175  Protein of unknown function DUF296 
Solyc02g063150,maternally expressed,S. peruvianum,"Ribulose bisphosphate carboxylase small chain (AHRD V1 ***- Q84QE5_TOBAC); contains Interpro domain(s)  IPR000894  Ribulose bisphosphate carboxylase, small chain "
Solyc02g065780,maternally expressed,S. peruvianum,Unknown Protein (AHRD V1)
Solyc02g068230,paternally expressed,S. peruvianum,"Membrane-anchored ubiquitin-fold protein 2 (AHRD V1 ***- D7M7C8_ARALY); contains Interpro domain(s)  IPR017000  Membrane-anchored ubiquitin-fold protein, HCG-1 "
Solyc02g068560,paternally expressed,S. peruvianum,Chromodomain helicase DNA binding protein 5 (AHRD V1 *--- A2A8L1_MOUSE); contains Interpro domain(s)  IPR000330  SNF2-related 
